country,language,wp_code,pagename,link,hdi,length,citation_count,date_created,total_edits
Bangladesh,Bengali,bn,২০১৯–২০_করোনাভাইরাসের_বৈশ্বিক_মহামারী,https://bn.wikipedia.org/wiki/%E0%A7%A8%E0%A7%A6%E0%A7%A7%E0%A7%AF%E2%80%93%E0%A7%A8%E0%A7%A6_%E0%A6%95%E0%A6%B0%E0%A7%8B%E0%A6%A8%E0%A6%BE%E0%A6%AD%E0%A6%BE%E0%A6%87%E0%A6%B0%E0%A6%BE%E0%A6%B8%E0%A7%87%E0%A6%B0_%E0%A6%AC%E0%A7%88%E0%A6%B6%E0%A7%8D%E0%A6%AC%E0%A6%BF%E0%A6%95_%E0%A6%AE%E0%A6%B9%E0%A6%BE%E0%A6%AE%E0%A6%BE%E0%A6%B0%E0%A7%80,135,51,88,1/25/20,286
China,Chinese,zh,2019冠状病毒病疫情,https://zh.wikipedia.org/wiki/2019%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E7%97%85%E7%96%AB%E6%83%85,85,96,530,1/2/20,5755
Denmark,Danish,da,Coronaviruspandemien_i_2019-2020,https://da.wikipedia.org/wiki/Coronaviruspandemien_i_2019-2020,11,68,145,1/25/20,271
United States,English,en,2019–20_coronavirus_pandemic,https://en.wikipedia.org/wiki/2019%E2%80%9320_coronavirus_pandemic,15,174,1018,1/5/20,19448
France,French,fr,Pandémie_de_Covid-19,https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_Covid-19,26,326,692,1/19/20,7491
Germany,German,de,COVID-19-Pandemie,https://de.wikipedia.org/wiki/COVID-19-Pandemie,4,276,526,1/25/20,4666
Hungary,Hungarian,hu,COVID–19-pandémia,https://hu.wikipedia.org/wiki/COVID%E2%80%9319-pand%C3%A9mia,43,130,339,1/24/20,3318
Indonesia,Indonesian,id,Pandemi_koronavirus_2019–2020,https://id.wikipedia.org/wiki/Pandemi_koronavirus_2019%E2%80%932020,111,76,219,1/22/20,908
Italy,Italian,it,Pandemia_di_COVID-19_del_2019-2020,https://it.wikipedia.org/wiki/Pandemia_di_COVID-19_del_2019-2020,29,149,382,1/22/20,1766
Japan,Japanese,ja,新型コロナウイルス感染症の流行_(2019年-),https://ja.wikipedia.org/wiki/%E6%96%B0%E5%9E%8B%E3%82%B3%E3%83%AD%E3%83%8A%E3%82%A6%E3%82%A4%E3%83%AB%E3%82%B9%E6%84%9F%E6%9F%93%E7%97%87%E3%81%AE%E6%B5%81%E8%A1%8C_(2019%E5%B9%B4-),19,88,414,1/16/20,2789
Malaysia,Malay,ms,Pandemik_COVID-19,https://ms.wikipedia.org/wiki/Pandemik_COVID-19,61,88,461,1/24/20,525
Poland,Polish,pl,Pandemia_COVID-19,https://pl.wikipedia.org/wiki/Pandemia_COVID-19,32,58,133,1/21/20,1244
Russia,Russian,ru,Пандемия_COVID-19,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BD%D0%B4%D0%B5%D0%BC%D0%B8%D1%8F_COVID-19,49,136,386,1/21/20,6320
Tanzania,Swahili,sw,Mlipuko_wa_virusi_vya_corona_2019-20,https://sw.wikipedia.org/wiki/Mlipuko_wa_virusi_vya_corona_2019-20,159,24,21,2/8/20,18
Thailand,Thai,th,การระบาดทั่วของโคโรนาไวรัส_พ.ศ._2562–2563,https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A3%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%94%E0%B8%97%E0%B8%B1%E0%B9%88%E0%B8%A7%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%82%E0%B8%84%E0%B9%82%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B9%84%E0%B8%A7%E0%B8%A3%E0%B8%B1%E0%B8%AA_%E0%B8%9E.%E0%B8%A8._2562%E2%80%932563,77,79,507,1/22/20,459
Turkey,Turkish,tr,2019-20_koronavirüs_pandemisi,https://tr.wikipedia.org/wiki/2019-20_koronavir%C3%BCs_pandemisi,59,23,88,1/23/20,580